file, #m
r30_blasted/30.150.76.cnf, 917
r30_blasted/30.150.54.cnf, 985
r30_blasted/30.150.195.cnf, 2444
r30_blasted/30.150.145.cnf, 11435
r30_blasted/30.150.157.cnf, 2321
r30_blasted/30.150.128.cnf, 4968
r30_blasted/30.150.251.cnf, 3320
r30_blasted/30.150.164.cnf, 1648
r30_blasted/30.150.204.cnf, 4684
r30_blasted/30.150.68.cnf, 16782
r30_blasted/30.150.38.cnf, 4578
r30_blasted/30.150.174.cnf, 3281
r30_blasted/30.150.183.cnf, 521
r30_blasted/30.150.44.cnf, 3698
r30_blasted/30.150.18.cnf, 2445
r30_blasted/30.150.31.cnf, 5256
r30_blasted/30.150.14.cnf, 5269
r30_blasted/30.150.119.cnf, 8782
r30_blasted/30.150.186.cnf, 5137
r30_blasted/30.150.265.cnf, 2267
r30_blasted/30.150.261.cnf, 24458
r30_blasted/30.150.19.cnf, 4664
r30_blasted/30.150.92.cnf, 3125
r30_blasted/30.150.110.cnf, 4136
r30_blasted/30.150.46.cnf, 1814
r30_blasted/30.150.148.cnf, 821
r30_blasted/30.150.245.cnf, 6205
r30_blasted/30.150.194.cnf, 2169
r30_blasted/30.150.277.cnf, 3317
r30_blasted/30.150.239.cnf, 2006
r30_blasted/30.150.139.cnf, 13953
r30_blasted/30.150.82.cnf, 6973
r30_blasted/30.150.189.cnf, 736
r30_blasted/30.150.0.cnf, 1504
r30_blasted/30.150.196.cnf, 13107
r30_blasted/30.150.37.cnf, 3342
r30_blasted/30.150.154.cnf, 950
r30_blasted/30.150.184.cnf, 2423
r30_blasted/30.150.296.cnf, 2904
r30_blasted/30.150.247.cnf, 1983
r30_blasted/30.150.69.cnf, 2156
r30_blasted/30.150.87.cnf, 7736
r30_blasted/30.150.136.cnf, 3553
r30_blasted/30.150.100.cnf, 3058
r30_blasted/30.150.218.cnf, 10946
r30_blasted/30.150.141.cnf, 6376
r30_blasted/30.150.118.cnf, 4735
r30_blasted/30.150.167.cnf, 17949
r30_blasted/30.150.249.cnf, 1526
r30_blasted/30.150.283.cnf, 7150
r30_blasted/30.150.217.cnf, 16257
r30_blasted/30.150.29.cnf, 10515
r30_blasted/30.150.51.cnf, 9187
r30_blasted/30.150.179.cnf, 1079
r30_blasted/30.150.58.cnf, 3779
r30_blasted/30.150.88.cnf, 5158
r30_blasted/30.150.16.cnf, 6822
r30_blasted/30.150.113.cnf, 1438
r30_blasted/30.150.238.cnf, 3691
r30_blasted/30.150.205.cnf, 3106
r30_blasted/30.150.107.cnf, 1332
r30_blasted/30.150.203.cnf, 18777
r30_blasted/30.150.17.cnf, 13911
r30_blasted/30.150.149.cnf, 5142
r30_blasted/30.150.47.cnf, 32911
r30_blasted/30.150.111.cnf, 4030
r30_blasted/30.150.108.cnf, 9833
r30_blasted/30.150.97.cnf, 1597
r30_blasted/30.150.98.cnf, 10886
r30_blasted/30.150.214.cnf, 3221
r30_blasted/30.150.61.cnf, 7936
r30_blasted/30.150.198.cnf, 2420
r30_blasted/30.150.175.cnf, 6238
r30_blasted/30.150.65.cnf, 10147
r30_blasted/30.150.36.cnf, 988
r30_blasted/30.150.80.cnf, 3402
r30_blasted/30.150.162.cnf, 24656
r30_blasted/30.150.70.cnf, 2253
r30_blasted/30.150.151.cnf, 7016
r30_blasted/30.150.78.cnf, 7933
r30_blasted/30.150.192.cnf, 42039
r30_blasted/30.150.193.cnf, 932
r30_blasted/30.150.229.cnf, 357
r30_blasted/30.150.133.cnf, 1955
r30_blasted/30.150.22.cnf, 4460
r30_blasted/30.150.109.cnf, 11103
r30_blasted/30.150.21.cnf, 1747
r30_blasted/30.150.55.cnf, 2421
r30_blasted/30.150.266.cnf, 1539
r30_blasted/30.150.63.cnf, 8904
r30_blasted/30.150.138.cnf, 11370
r30_blasted/30.150.71.cnf, 16403
r30_blasted/30.150.212.cnf, 3606
r30_blasted/30.150.73.cnf, 9801
r30_blasted/30.150.101.cnf, 14621
r30_blasted/30.150.293.cnf, 1099
r30_blasted/30.150.152.cnf, 5047
r30_blasted/30.150.270.cnf, 9291
r30_blasted/30.150.90.cnf, 7722
r30_blasted/30.150.156.cnf, 6363
r30_blasted/30.150.5.cnf, 13066
r30_blasted/30.150.278.cnf, 1509
r30_blasted/30.150.23.cnf, 1445
r30_blasted/30.150.182.cnf, 14053
r30_blasted/30.150.166.cnf, 19331
r30_blasted/30.150.104.cnf, 5419
r30_blasted/30.150.286.cnf, 1369
r30_blasted/30.150.169.cnf, 1761
r30_blasted/30.150.43.cnf, 298
r30_blasted/30.150.177.cnf, 10364
r30_blasted/30.150.42.cnf, 1303
r30_blasted/30.150.231.cnf, 3145
r30_blasted/30.150.275.cnf, 4439
r30_blasted/30.150.187.cnf, 4821
r30_blasted/30.150.288.cnf, 2717
r30_blasted/30.150.53.cnf, 2562
r30_blasted/30.150.159.cnf, 8500
r30_blasted/30.150.93.cnf, 2140
r30_blasted/30.150.172.cnf, 9870
r30_blasted/30.150.171.cnf, 7024
r30_blasted/30.150.264.cnf, 1441
r30_blasted/30.150.32.cnf, 4442
r30_blasted/30.150.150.cnf, 1873
r30_blasted/30.150.91.cnf, 1338
r30_blasted/30.150.121.cnf, 20466
r30_blasted/30.150.2.cnf, 8214
r30_blasted/30.150.241.cnf, 4973
r30_blasted/30.150.12.cnf, 2110
r30_blasted/30.150.243.cnf, 17841
r30_blasted/30.150.294.cnf, 1871
r30_blasted/30.150.176.cnf, 5671
r30_blasted/30.150.234.cnf, 1531
r30_blasted/30.150.153.cnf, 6942
r30_blasted/30.150.280.cnf, 1083
r30_blasted/30.150.161.cnf, 24353
r30_blasted/30.150.124.cnf, 1807
r30_blasted/30.150.67.cnf, 5539
r30_blasted/30.150.74.cnf, 8862
r30_blasted/30.150.147.cnf, 8126
r30_blasted/30.150.263.cnf, 10626
r30_blasted/30.150.144.cnf, 17855
r30_blasted/30.150.291.cnf, 763
r30_blasted/30.150.224.cnf, 1836
r30_blasted/30.150.216.cnf, 8128
r30_blasted/30.150.125.cnf, 4975
r30_blasted/30.150.28.cnf, 6578
r30_blasted/30.150.165.cnf, 9175
r30_blasted/30.150.158.cnf, 2217
r30_blasted/30.150.34.cnf, 1367
r30_blasted/30.150.126.cnf, 21097
r30_blasted/30.150.173.cnf, 3921
r30_blasted/30.150.295.cnf, 6988
r30_blasted/30.150.228.cnf, 5923
r30_blasted/30.150.11.cnf, 3079
r30_blasted/30.150.233.cnf, 5214
r30_blasted/30.150.72.cnf, 8682
r30_blasted/30.150.35.cnf, 4349
r30_blasted/30.150.227.cnf, 9224
r30_blasted/30.150.188.cnf, 11798
r30_blasted/30.150.246.cnf, 8334
r30_blasted/30.150.102.cnf, 902
r30_blasted/30.150.262.cnf, 35264
r30_blasted/30.150.220.cnf, 21168
r30_blasted/30.150.96.cnf, 4478
r30_blasted/30.150.298.cnf, 14184
r30_blasted/30.150.115.cnf, 1620
r30_blasted/30.150.168.cnf, 3206
r30_blasted/30.150.260.cnf, 4429
r30_blasted/30.150.129.cnf, 5182
r30_blasted/30.150.114.cnf, 1482
r30_blasted/30.150.155.cnf, 867
r30_blasted/30.150.146.cnf, 1434
r30_blasted/30.150.206.cnf, 3311
r30_blasted/30.150.122.cnf, 4984
r30_blasted/30.150.272.cnf, 2413
r30_blasted/30.150.252.cnf, 2408
r30_blasted/30.150.190.cnf, 8665
r30_blasted/30.150.10.cnf, 3020
r30_blasted/30.150.112.cnf, 9433
r30_blasted/30.150.240.cnf, 7655
r30_blasted/30.150.257.cnf, 887
r30_blasted/30.150.232.cnf, 2978
r30_blasted/30.150.6.cnf, 539
r30_blasted/30.150.237.cnf, 6863
r30_blasted/30.150.276.cnf, 3216
r30_blasted/30.150.26.cnf, 13671
r30_blasted/30.150.290.cnf, 6875
r30_blasted/30.150.160.cnf, 5041
r30_blasted/30.150.210.cnf, 20341
r30_blasted/30.150.57.cnf, 389
r30_blasted/30.150.130.cnf, 18381
r30_blasted/30.150.3.cnf, 9296
r30_blasted/30.150.258.cnf, 22502
r30_blasted/30.150.199.cnf, 1928
r30_blasted/30.150.62.cnf, 4796
r30_blasted/30.150.116.cnf, 3417
r30_blasted/30.150.143.cnf, 1681
r30_blasted/30.150.250.cnf, 3549
r30_blasted/30.150.282.cnf, 5267
r30_blasted/30.150.200.cnf, 10253
r30_blasted/30.150.94.cnf, 3476
r30_blasted/30.150.135.cnf, 1829
r30_blasted/30.150.60.cnf, 2069
r30_blasted/30.150.45.cnf, 3989
r30_blasted/30.150.131.cnf, 7742
r30_blasted/30.150.132.cnf, 13086
r30_blasted/30.150.215.cnf, 8528
r30_blasted/30.150.59.cnf, 2797
r30_blasted/30.150.95.cnf, 1896
r30_blasted/30.150.281.cnf, 22675
r30_blasted/30.150.273.cnf, 655
r30_blasted/30.150.279.cnf, 14235
r30_blasted/30.150.269.cnf, 3803
r30_blasted/30.150.292.cnf, 4735
r30_blasted/30.150.40.cnf, 6111
r30_blasted/30.150.236.cnf, 1450
r30_blasted/30.150.254.cnf, 11395
r30_blasted/30.150.297.cnf, 7408
r30_blasted/30.150.117.cnf, 3969
r30_blasted/30.150.244.cnf, 5470
r30_blasted/30.150.185.cnf, 2926
r30_blasted/30.150.27.cnf, 9226
r30_blasted/30.150.86.cnf, 4519
r30_blasted/30.150.223.cnf, 16395
r30_blasted/30.150.140.cnf, 16372
r30_blasted/30.150.66.cnf, 5158
r30_blasted/30.150.255.cnf, 5032
r30_blasted/30.150.225.cnf, 1035
r30_blasted/30.150.191.cnf, 1553
r30_blasted/30.150.142.cnf, 3416
r30_blasted/30.150.120.cnf, 7047
r30_blasted/30.150.123.cnf, 1652
r30_blasted/30.150.25.cnf, 2425
r30_blasted/30.150.287.cnf, 16066
r30_blasted/30.150.253.cnf, 7079
r30_blasted/30.150.242.cnf, 5041
r30_blasted/30.150.83.cnf, 9051
r30_blasted/30.150.49.cnf, 7536
r30_blasted/30.150.180.cnf, 3627
r30_blasted/30.150.178.cnf, 1732
r30_blasted/30.150.274.cnf, 591
r30_blasted/30.150.99.cnf, 5977
r30_blasted/30.150.285.cnf, 5157
r30_blasted/30.150.64.cnf, 4293
r30_blasted/30.150.56.cnf, 4928
r30_blasted/30.150.15.cnf, 4646
r30_blasted/30.150.197.cnf, 6429
r30_blasted/30.150.103.cnf, 8384
r30_blasted/30.150.1.cnf, 5461
r30_blasted/30.150.256.cnf, 1707
r30_blasted/30.150.81.cnf, 1091
r30_blasted/30.150.79.cnf, 12461
r30_blasted/30.150.7.cnf, 645
r30_blasted/30.150.170.cnf, 3197
r30_blasted/30.150.33.cnf, 7773
r30_blasted/30.150.77.cnf, 5203
r30_blasted/30.150.248.cnf, 7834
r30_blasted/30.150.106.cnf, 12578
r30_blasted/30.150.84.cnf, 3093
r30_blasted/30.150.202.cnf, 7490
r30_blasted/30.150.221.cnf, 3430
r30_blasted/30.150.39.cnf, 3652
r30_blasted/30.150.24.cnf, 1926
r30_blasted/30.150.299.cnf, 4653
r30_blasted/30.150.105.cnf, 2915
r30_blasted/30.150.134.cnf, 11527
r30_blasted/30.150.89.cnf, 14757
r30_blasted/30.150.4.cnf, 4024
r30_blasted/30.150.289.cnf, 10242
r30_blasted/30.150.268.cnf, 19776
r30_blasted/30.150.271.cnf, 11774
r30_blasted/30.150.20.cnf, 7513
r30_blasted/30.150.50.cnf, 14265
r30_blasted/30.150.48.cnf, 3732
r30_blasted/30.150.211.cnf, 2795
r30_blasted/30.150.222.cnf, 13011
r30_blasted/30.150.181.cnf, 3553
r30_blasted/30.150.9.cnf, 4682
r30_blasted/30.150.230.cnf, 2383
r30_blasted/30.150.267.cnf, 9965
r30_blasted/30.150.137.cnf, 5711
r30_blasted/30.150.284.cnf, 957
r30_blasted/30.150.41.cnf, 1458
r30_blasted/30.150.163.cnf, 15497
r30_blasted/30.150.30.cnf, 13975
r30_blasted/30.150.226.cnf, 5871
r30_blasted/30.150.52.cnf, 3354
r30_blasted/30.150.208.cnf, 2892
r30_blasted/30.150.13.cnf, 16723
r30_blasted/30.150.219.cnf, 4058
r30_blasted/30.150.207.cnf, 8353
r30_blasted/30.150.235.cnf, 5838
r30_blasted/30.150.75.cnf, 1818
r30_blasted/30.150.201.cnf, 14606
r30_blasted/30.150.8.cnf, 14036
r30_blasted/30.150.213.cnf, 737
r30_blasted/30.150.85.cnf, 5634
r30_blasted/30.150.259.cnf, 7166
r30_blasted/30.150.209.cnf, 2994
r30_blasted/30.150.127.cnf, 5926
